,TICKER,YEAR,CODE,SECTOR,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
53,TRV,2012,DD,Financials,57.5,57.55,56.96,57.49,57.36,58.04,57.73,57.99,58.22,58.46,58.44,58.25,58.32,58.12,57.75,58.65,59.24,59.99,62.14,61.77,62.18,61.67,61.5,60.61,60.14,59.62,59.02,58.51,58.08,58.97,57.74,57.98,57.97,57.51,57.34,57.2,57.41,57.69,58.44,58.52,59.01,59.89,59.55,59.52,59.63,59.82,59.51,59.62,59.27,62.19,61.86,62.06,62.02,62.09,61.99,61.92,62.04,62.74,62.85,62.09,
54,UNH,2012,DD,Health Care,49.48,49.67,49.3,49.71,48.98,49.9,50.2,50.26,51.24,50.5,50.91,50.8,50.48,50.96,50.44,50.81,50.28,49.49,49.51,49.2,49.97,49.66,49.43,49.68,49.3,49.5,50.34,49.54,48.86,49.84,47.96,47.23,46.76,46.14,46.13,45.3,45.3,45.87,46.77,46.97,47.31,47.66,47.31,46.48,46.63,48.05,48.07,47.63,47.32,47.59,47.42,47.8,48.09,48.59,49.03,48.26,47.96,48.24,48.76,48.35,
55,UTX,2012,DD,Industrials,67.31,66.25,66.05,65.89,65.84,65.89,65.93,66.07,66.05,66.03,65.91,65.04,63.93,63.96,63.88,64.04,65.26,66.05,66.63,65.59,65.46,64.82,65.52,65,65.77,65.73,66.49,65.66,65.52,67.26,65.33,64.05,63.78,64.72,64.76,63.22,63.38,63.73,64.86,64.95,65.49,66.58,66.64,66.76,67.58,67.55,67.85,67.58,67.87,67.95,68.49,68.59,68.61,68.76,68.6,68.07,67.74,67.74,69.64,70.32,
56,VZ,2012,DD,Communication Services,32.67,32.62,32.6,32.72,32.59,32.76,32.79,33.09,33.79,34.02,33.67,33.34,33.1,32.68,32.26,32.17,31.87,32.33,33.1,32.65,32.37,31.86,31.98,31.99,32.34,32.27,32.63,32.19,31.95,32.03,31.22,30.81,30.83,30.77,30.75,30.54,30.15,29.93,30.95,30.96,31.2,31.64,31.3,31.07,31.49,31.82,31.9,31.88,31.57,31.88,32.14,32.11,31.83,32.13,32.38,32.19,31.96,31.9,31.72,31.36,
57,HPQ,2012,DD,Information Technology,5.77,5.61,5.74,5.78,5.72,5.77,5.75,5,5.01,4.94,4.85,4.82,4.76,4.78,4.83,4.85,4.89,4.94,4.96,4.86,4.93,4.78,4.71,4.76,4.73,4.65,4.7,4.62,4.7,4.83,4.59,4.64,4.57,4.5,4.41,4.41,4.39,4.31,4.46,3.93,4.01,4.17,4.27,4.15,4.27,4.32,4.36,4.32,4.54,4.64,4.64,4.68,4.85,4.89,4.98,4.97,5.05,4.87,4.98,4.93,
58,WMT,2012,DD,Consumer Staples,62.18,61.78,61.72,61.54,61.39,61.6,61.35,61.73,62.16,62.5,62.6,61.68,62.74,62.4,63.07,64.18,63.98,64.08,63.69,62.91,62.93,62.19,62.24,62.66,62.48,62.41,61.1,60.54,60.85,61.36,60.82,60.3,60.16,60.3,59.74,59.32,57.17,56.59,57.42,57.4,57.31,58.4,58.16,57.82,58.7,58.92,59.91,59.35,60,59.94,59.89,60.47,60.35,59.3,57.67,57.75,57.51,57.89,58.14,57.32,
59,DIS,2012,DD,Communication Services,47.38,47.04,46.5,47.08,46.81,46.62,46.24,46.98,47.12,47.43,46.85,46.12,45.85,45.07,45.3,45.47,45.88,46.82,46.93,46.47,46.37,45.45,45.35,45,44.84,43.98,44.57,44.64,45.05,45.19,44.84,44.8,42.13,42.48,42.94,42.23,42.5,42.46,42.9,43.37,43.59,44.1,43.9,43.51,44.05,44.52,44.46,44.13,44.14,44.4,44.6,44.76,44.82,44.98,45.13,44.65,44.25,44.8,45.65,45.4,
60,MMM,2008,RD,Industrials,50.34,51.19,50.98,48.69,50.15,49.47,48.16,47.42,46.25,44.03,42.12,39.28,39.83,43.77,43.58,40.14,42.04,41.47,42.22,44.08,42.72,45.18,43.76,44.32,47.21,45.88,45.92,47.2,47.06,48.17,47.37,45.78,47.59,47.68,45.79,43.64,47.3,46.29,44.63,45.64,43.49,42.03,45.37,46.82,47.1,48.78,49.53,46.14,45.04,44.93,43.77,44.29,42.47,41.56,42.57,40.81,41.47,41.17,43.16,43.35,
61,AXP,2008,RD,Financials,30.76,31.03,32.4,26.7,29.07,29.14,26.5,25.45,24.79,23.29,22.36,19.79,19.09,22.51,23.24,20.13,19.49,19.24,20.08,21.76,20.63,20.23,19.83,19.03,21,20.79,21.49,22.68,23.35,24.59,22.95,20.55,20.87,19.77,18.47,16.53,17.13,16.48,15.97,15.98,15.45,14.21,15.41,17.46,17.62,18.39,19.22,16.19,17.12,18.03,17.18,17.96,20.15,19.2,17.78,16.6,16.77,15.95,16.54,16.33,
62,T,2008,RD,Communication Services,15.29,15.86,15.82,14.64,14.73,14.82,14.75,14.83,14.17,13.58,13.25,12.32,12.01,13.97,14.29,13.19,13.64,13.55,14.46,13.79,12.74,13.53,13.22,13.07,14.79,14.41,14.52,14.34,14.9,15.69,14.55,13.92,14.47,14.72,14.64,14.03,15.36,14.81,14.34,14.24,13.52,13.13,13.5,14.43,14.62,15.21,15.3,14.44,15.02,15.58,15.09,15.08,16.06,15.62,15.04,14.97,15.1,14.54,15.12,15.07,
63,BA,2008,RD,Industrials,42.38,42.42,43.09,40.98,42.37,41.83,39.58,39.77,37.89,36.41,35.24,32.81,30.88,34.78,33.3,31.27,33.09,32.91,34.51,34.28,31.7,34.37,33.42,31.29,36.13,36.79,37.46,38.73,39.04,39.61,36.88,34.03,34.67,34.34,32.73,31.65,32.13,30.55,30.65,29.45,27.9,27.62,29.46,30.33,29.91,30.73,31.73,29.68,30.29,30.12,29.17,29.42,31.89,30.38,31.02,29.97,29.18,28.84,31.19,30.53,
64,CAT,2008,RD,Industrials,43.34,43.49,45.02,42.04,41.84,39.98,36.66,35.95,34.54,33.22,33.45,31.45,30.28,34.73,33.34,29.52,30.04,27.88,29,27.53,25.89,25.07,23.61,23.24,24.78,25.62,26.5,27.08,27.66,29.96,28.64,26.66,27.26,26.52,26.14,24.87,27.94,26.21,25.31,25.66,24.01,23.28,24.58,25.77,26.43,27.89,29.06,25.94,26.94,28.11,26.6,27.13,30.08,30.05,30.96,29.92,29.84,29.93,31.06,31.66,
65,CVX,2008,RD,Energy,55.41,56.87,56.53,50.39,53.62,53.44,51.72,51.61,49.96,47.69,47.52,41.61,37.6,45.44,44.56,39,41.02,40.54,45.26,43.43,40.14,43.41,41.55,40.12,45.52,46.16,48.23,48.5,47.91,50.83,48.68,45.58,47.76,48.33,47.81,43.74,49.22,47.66,46.41,48.13,46.3,42.23,46.22,48.72,50.19,52.42,51.81,47.23,49.54,49.01,47.06,48.8,51.21,49.55,51.44,52.11,51.81,51.29,51.81,50.38,
66,KO,2008,RD,Consumer Staples,15.58,15.97,16.29,15.84,16.41,16.81,16.64,16.32,15.81,15.3,14.72,13.44,12.88,14.67,13.57,13.72,14.21,13.72,14.42,14.29,14.09,13.37,12.92,12.73,14.05,13.61,13.86,13.68,14.11,14.29,13.88,13.81,14.36,14.25,13.79,13.61,14.37,13.97,13.65,13.5,13.12,12.75,13.66,14.04,13.99,14.33,14.8,14,13.87,14.57,14.13,14.52,14.52,14.15,14.31,13.96,14.07,14.2,14.67,14.36,
67,DD,2008,RD,Materials,37.61,38.19,37.25,33.95,34.84,34.79,33.3,32.77,32.15,30.97,30.51,28.28,26.75,28.61,28.46,24.46,26.61,26.27,27.97,26.22,24.24,26.79,26.16,25.01,27.54,27.5,28.46,29.25,28.81,29.7,28.02,26.84,26.57,26.05,25,23.29,24.38,23.19,22.65,22.86,21.01,18.22,19.06,20.05,19.99,20.74,20.34,19.66,20.39,20.67,20.09,20.83,22.33,21,21.4,21.38,21.61,21.69,22.81,22.59,
68,XOM,2008,RD,Energy,54.11,55.94,55.93,51.36,53.85,54.49,53.74,54.05,53.62,52.75,53.39,47.15,43.24,50.68,50.25,43.24,48.16,47.18,52,49.58,44.78,48.81,47.87,45.83,51.91,51.77,52.04,51.4,51.52,53.73,51.1,48.51,51.57,51.62,50.67,48.07,52.59,51.39,51.18,53.23,51.2,47.78,52.87,54.96,54.48,56.41,55.9,51.83,54.13,55.05,53.19,53.42,55.52,54.54,55.84,55.81,56.11,55.76,57.98,56.53,
69,GE,2008,RD,Industrials,15.93,16.64,16.36,14.96,16.52,15.87,14.35,13.97,13.85,13.15,13.38,12.32,13.93,13.6,13.51,12.47,12.89,12.72,13.05,13.18,12.28,12.18,11.55,11.49,12.63,12.44,12.54,12.64,12.5,13.46,12.91,11.88,12.22,11.95,11.54,10.55,10.92,10.38,10.44,10.4,9.36,8.32,9.09,9.89,10.22,10.49,11.12,10.04,11.41,11.75,11.37,11.56,12.23,11.52,11.66,11.05,11.08,10.98,11.61,11.27,
70,AA,2008,RD,Materials,54.58,53.09,50.15,45.54,48.1,45.31,41.28,40.99,38.58,35.6,31.34,26.54,23.97,29.44,27.67,24.14,26.01,25.14,26.44,25.88,22.41,21.28,20.05,19.26,22.96,23.75,24.39,24.5,25.31,26.56,25.48,22.16,24.17,25.44,23.63,21.96,24.19,23.41,20.88,20.47,17.62,14.79,18.23,19.76,20.95,22.63,23.24,20.11,21.08,20.06,17.41,17.6,20.69,20.63,22.03,21.55,21.77,21.4,22.44,22.35,
71,HD,2008,RD,Consumer Discretionary,18.68,19.26,19.76,18.66,19.33,19.35,18.56,17.78,17.04,16.34,15.81,14.88,14.75,16.21,15.73,14.81,14.71,15.09,15.52,15.32,14.54,14.23,13.82,14.12,16.1,16.16,16.96,17.61,16.59,17.46,16.54,15.63,15.72,15.49,15.31,14.78,16.6,15.34,14.93,15.46,14.75,13.83,14.4,15.99,16.61,17.58,17.25,15.84,16.49,17.18,17.52,18.41,18.3,17.51,18.33,17.35,17.71,17.67,18.35,18.64,
72,INTC,2008,RD,Information Technology,13.09,13,13.44,12.09,13.12,12.97,12.04,12.12,11.86,11.22,11.38,10.92,10.64,11.9,11.15,10.5,11.12,10.85,11.23,10.68,10.21,10.16,10,9.98,11.11,10.46,11.32,11.22,10.95,11.39,10.64,9.8,10.33,10.14,9.84,9.55,10.19,9.41,9.18,9.26,8.82,8.64,9.26,9.58,9.27,9.87,9.75,8.87,9.38,9.65,9.02,9.39,9.85,10.1,10.08,9.9,10.42,10.31,11.05,10.78,
73,IBM,2008,RD,Information Technology,82.29,84.87,84.39,80.88,82.65,77.82,74.01,73.09,71.1,67.59,63.99,62.89,62.01,65.16,66.14,62.39,64.67,64.15,65.37,62.79,59.07,59.6,57.99,56.29,61.67,62.32,64.08,65.7,65.49,66,63.55,60.51,61.3,59.6,58.79,56.66,59.84,57.08,55.06,56.9,53.98,50.98,53.21,56.77,57.31,58.03,57.98,54.64,56.73,57.32,55.03,57.27,60.3,58.76,58.88,57.26,58.41,58.81,61.39,61,
74,JNJ,2008,RD,Health Care,48.1,48.93,48.96,47.19,48.87,47.82,47.82,46.67,45.5,44.08,43.99,40.62,39.4,44.22,45.15,42.71,44.79,44.19,45.46,44.91,43.33,44.05,42.88,42.43,45.28,43.4,42.73,43.27,43.14,43.66,42.22,40.86,42.48,42.33,42.01,40.86,44.37,42.36,41.81,42.95,41,39.37,41.5,42.04,41.75,41.45,41.67,39.36,40.42,40.77,39.96,41.42,41.8,41.12,41.11,41.43,40.72,41.12,42.39,41.81,
75,JPM,2008,RD,Financials,30.35,32.57,36.15,30.73,35,37.19,37.65,34.66,33.23,29.69,29.68,27.7,31.45,31.71,30.74,29.07,30.58,29.7,30.71,30.01,28.07,28.58,26.76,25.68,28.4,26.97,28.41,31.15,30.76,31.85,29.62,28.89,28.51,27.5,27.45,26.11,28.09,26.03,24.75,24.27,21.5,17.66,17.16,20.83,22.48,23.12,23.91,19.73,21.55,22.84,23.47,25.19,27.56,25.65,25.31,22.61,23.37,21.62,24.43,24.06,
76,MCD,2008,RD,Consumer Discretionary,43,43.59,44.24,42.11,43.19,44.56,43.32,42.16,40.01,38.48,37.39,36.46,37.35,40.08,39.21,36.09,38.12,37.66,39.79,38.59,37.93,38.91,37.14,36.23,39.63,40.03,40.51,40.55,39.92,40.45,39.2,37.92,38.83,39.54,39.4,37.81,39.38,39.29,38.93,39.56,38.81,37.04,38.61,38.86,39.77,40.89,41.49,39.67,40.29,42.06,42.97,44.29,43.02,42.15,43.55,42.99,42.79,42.86,44.44,44.23,
77,MRK,2008,RD,Health Care,20.6,21.19,21.03,19.86,20.66,21.01,20.36,20.8,19.67,18.93,18.67,17.16,17.17,19.26,19.07,17.39,18.45,18.66,20.29,19.62,18.34,18.89,17.9,17.56,19.44,18.77,19.76,20.26,19.62,20.38,18.8,18.24,18.93,18.27,18.04,17.49,18.68,17.89,17.01,17.11,16.57,15.42,15.97,16.65,16.9,17.22,17.49,16.27,17.47,17.57,16.6,17.59,17.93,17.47,17.92,17.56,17.96,17.66,18.53,18.01,
78,MSFT,2008,RD,Information Technology,19.59,20.27,20.87,19.05,20.33,20.17,20,20.05,18.98,17.7,17.53,16.99,16.38,19.43,18.36,17.26,18.43,18.23,18.83,17.8,16.4,17,16.73,16.14,17.6,17.52,17.24,17.01,17.23,17.93,16.82,15.91,16.38,16.23,16.15,15.46,16.19,15.28,14.72,15.05,14.03,13.44,15.09,15.87,15.33,15.72,15.51,14.27,14.69,15.24,14.66,15.24,16.11,15.8,15.81,14.92,14.85,14.6,15.42,15.08,
79,BAC,2008,RD,Financials,28.73,29.86,31.89,26.28,30.41,33.13,31.6,29.96,27.99,20.65,19.2,17.05,18.13,19.8,23.05,20.7,21.07,20.19,21.2,20.83,19.69,19.98,18.31,17.84,20,19.39,19.79,21,20.51,21.31,18.9,17.48,17.8,16.92,16.24,14.77,14.86,14.27,13.06,13.2,11.35,9.77,9.97,12.68,12.86,13.41,14.12,11.16,12.48,13.37,12.74,13.54,15.85,15.06,14.83,13.25,13.27,12.54,13.42,12.99,
80,PFE,2008,RD,Health Care,11.49,11.91,11.92,11.28,11.78,12.1,12,12.14,12.1,11.28,10.94,10.01,9.67,10.66,10.94,10.39,10.84,10.8,11.08,11.08,10.69,10.92,10.59,10.47,11.38,10.98,11.41,11.31,11.35,11.76,11.05,10.64,10.96,10.79,10.9,10.29,10.88,10.58,10.35,10.59,10.12,9.39,10.19,10.43,10.36,10.45,10.68,9.93,10.42,10.81,10.58,10.76,11.01,10.71,10.77,10.77,11,10.81,11.29,11.22,
81,PG,2008,RD,Consumer Staples,48.05,47.88,48.12,46.65,48.71,49.81,49.93,49.64,47.93,46.3,46.2,42.55,41.63,44.24,44.8,41.81,43.17,43.15,44.67,44.01,41.33,42.61,41.41,40.35,44.48,42.9,44.37,45.4,45.3,46.47,44.88,44.56,45.36,45.69,44.89,43.51,45.76,44.39,43.97,45.19,43.8,41.73,44.38,45.5,44.44,44.43,45.26,42.55,43.22,44.23,43.08,44.05,43.96,42.06,41.59,41.21,41.46,41.75,43.34,42.7,
82,C,2008,RD,Consumer Cyclical,173.57,177.68,184.46,162.49,187.75,210.55,205.97,167.98,159.38,138.69,131.82,118.36,129.17,144.18,170.45,148.57,145.55,136.22,138.14,129.81,121.93,120.01,111.13,107.38,122.76,118.18,120.16,125.11,128.23,134.55,115.76,105.59,108.34,102.75,98.99,88.36,86.62,87.26,81.48,76.62,58.66,43.17,34.55,54.54,55.73,64.62,75.98,59.12,66.18,71.68,67.83,70.67,77.63,78.27,76.07,69.38,70.58,67.83,75.43,71.77,
83,UTX,2008,RD,Industrials,45.3,44.95,46.23,43.04,45.63,44.91,41.77,41.68,40,38.08,37.74,35.2,36.18,41.12,39.91,37.41,40.17,38.52,39.68,38.71,36.92,36.99,35.94,34.32,38.96,39.56,40.7,41.75,41.21,43.49,40.77,38.45,39.36,39.65,39.35,37.51,40.01,38.44,36.85,37.75,35.2,33.08,35.72,37.59,36.07,36.53,37.14,34.92,35.25,36.22,36.09,37.51,37.24,36.71,36.75,36.03,37.37,37.99,39.55,38.73,
84,VZ,2008,RD,Communication Services,16.58,16.99,17.06,16.23,17.01,16.65,16.57,16.56,15.88,15.31,14.95,13.98,14.43,15.6,15.61,14.36,14.78,14.66,15.63,15.1,13.88,14.15,13.52,14.89,17.07,16.45,16.45,16,16.58,17.58,16.63,15.77,16.2,16.44,16.02,15.62,16.79,16.18,15.77,15.37,14.53,14.29,15.35,16.03,16.49,17.55,17.6,16.54,17.32,17.9,17.34,17.9,18.46,17.98,17.65,17.51,17.69,17.42,18.06,18.36,
85,HPQ,2008,RD,Information Technology,14.01,14.29,14.32,13.34,13.85,13.47,12.96,12.88,12.26,11.88,11.98,11.53,11.08,12.4,12.12,11.56,11.88,11.89,12.28,11.4,10.55,9.93,9.72,9.34,10.51,10.6,11.29,11.47,11.56,11.45,10.86,10.08,10.37,10.23,9.96,9.33,9.5,9.12,8.79,10.06,9.89,9.53,10.37,10.69,10.06,10.55,10.57,10.02,10.26,10.43,10,10.04,10.55,10.34,10.51,10.42,10.77,10.48,10.93,10.98,
86,WMT,2008,RD,Consumer Staples,44.6,45.51,45.96,44.25,45.34,45.17,44.55,45.22,43.83,41.52,41.3,38.9,38.57,41.26,41.21,37.89,41.35,40.71,41.21,40.63,39.57,39.94,38.91,37.6,41.77,41.65,41.45,42.25,42.37,42.49,40.98,40.49,41.18,41.77,41.45,39.84,41.58,39.9,39.22,39.91,38.61,38.35,40.06,39.95,41.4,42.92,42.3,40.13,40.46,41.17,41.72,44.07,43.58,42.25,41.83,41.66,41.54,41.6,42,41.96,
87,DIS,2008,RD,Communication Services,26.95,27.55,27.78,25.22,26.04,26.03,25.42,25.06,23.98,22.54,21.79,20.19,19.55,22.67,21.79,19.83,20.59,21,22.52,21.47,19.56,19.85,19.18,18.13,20.28,20.34,21.49,21.98,21.24,22.07,20.56,19.35,19.82,18.73,18.48,17.1,18.37,17.88,16.75,17.54,16.92,15.89,17.92,18.83,18.69,19.09,19.11,17.25,18.21,18.61,18.49,19.32,21.14,19.96,20.11,19.65,19.47,19.61,20.48,20.3,
88,MMM,2004,RR,Industrials,53.68,52.65,52.64,51.98,52.9,52.71,53.5,53.32,52.81,52.69,54.29,53.3,53.03,53,52.61,52.17,51.92,52.17,50.91,50.44,51.38,51.92,50.77,50.56,50.99,51.9,51.62,51.9,51.46,50.77,50.37,52.24,54.46,54.45,54.32,54.09,54.78,55.32,55.05,54.71,55.26,55.35,54.4,54.26,53.92,53.93,53.87,53.76,53.48,54.06,53.7,54.49,54.01,53,53.25,53.07,52.95,52.74,52.75,53.15,
89,AXP,2004,RR,Financials,34.94,34.94,35.17,34.79,34.91,35.29,35.34,35.47,36.15,36.24,36.68,36.54,35.98,36.17,36.3,35.91,35.61,36.15,36.29,35.92,35.88,36.01,35.62,35.22,35.65,36.19,36.32,36.54,36.43,37.18,37.42,37.84,37.95,37.71,37.62,37.71,38.14,38.31,38.56,38.4,38.59,38.58,38.35,38.64,38.7,38.73,38.64,38.44,38.36,38.87,38.66,38.73,38.74,38.18,38.34,38.08,38,37.9,38.53,38.66,
90,BA,2004,RR,Industrials,37.14,36.67,36.77,36.33,36.2,35.3,35.72,36.31,36.2,35.63,36.23,35.51,34.67,34.78,34.87,34.76,34.77,34.73,34.31,34.05,33.88,34.29,34.26,33.91,34.58,34.67,34.51,34.53,34.56,34.52,35.39,35.01,35.39,36.03,36.48,37.09,37.72,37.46,37.53,37.51,38.03,38.1,37.35,37.49,37.74,37.59,37.52,37.25,37.21,38,38.11,38.39,38.03,37.34,36.68,36.66,36.41,36.59,36.57,36.4,
91,CAT,2004,RR,Industrials,24.23,23.95,24.03,23.92,24.72,25.88,25.86,25.91,26.12,25.84,26.04,25.72,25.56,25.53,25.64,25.43,25.56,26.07,26.08,26,25.97,25.02,25.12,25.44,25.79,26.24,25.83,26.16,26.58,26.63,27.36,27.89,28.31,28.26,28.68,28.82,29.18,29.22,29.13,29.19,29.52,29.7,29.29,29.26,29.52,29.9,30.14,29.61,29.73,30.09,29.79,29.53,29.42,29.5,29.43,29.71,29.76,30.52,30.43,30.82,
92,MO,2004,RR,Consumer Discretionary,4.69,4.73,4.68,4.67,4.78,4.81,4.87,4.96,4.95,4.92,4.94,4.85,4.81,4.86,4.86,4.88,4.86,4.92,4.9,4.9,4.9,4.89,4.84,4.77,4.86,4.97,5.04,5.01,5.02,5.02,5.17,5.61,5.59,5.63,5.57,5.59,5.64,5.66,5.62,5.63,5.94,6.07,6,5.97,5.91,5.93,6.02,5.99,5.95,5.9,6,6.03,5.99,5.97,6,6.09,6.12,6.19,6.29,6.29,
93,KO,2004,RR,Consumer Staples,10.15,10.05,10.04,9.95,10.04,10.05,10.06,10.12,10.23,10.21,10.27,10.08,10.05,10.05,9.99,9.89,9.83,9.84,9.85,9.89,9.91,9.92,9.77,9.71,9.87,10.15,10.17,10.21,10.18,10.21,10.26,10.39,10.4,10.37,10.36,10.34,10.29,10.24,10.19,10.11,10.12,10.12,9.98,10.01,9.97,10,10.01,10.1,10,10.11,10.28,10.35,10.27,10.21,10.27,10.38,10.31,10.39,10.5,10.55,
94,DD,2004,RR,Materials,41.59,41.06,41.99,42.24,43.33,44.31,44.7,44.89,44.82,44.92,45.87,44.96,44.61,44.47,44.24,43.31,43.03,43.74,44.15,43.03,42.46,42.12,43.14,43.35,43.86,44.53,43.6,44.46,44.71,44.52,45.4,46.7,47.12,47.21,47.6,47.89,48.04,48.84,48.38,47.98,48.33,48.81,48.36,48.98,49.11,49.52,49.88,50.26,49.93,50.48,49.41,49.23,49.56,48.16,48.07,48.3,48.2,48.79,48.48,49.13,
95,XOM,2004,RR,Energy,31.44,30.73,30.77,30.86,31.22,30.98,31.1,31.46,31.47,31.73,32.19,32,32.07,32.03,31.76,31.19,31.34,31.54,31.37,31.08,31.44,31.4,31.33,31.4,31.78,31.49,31.28,31.67,31.41,31.16,31.7,32.29,32.42,32.28,31.9,32.13,32.12,32.62,32.07,31.96,32.34,32.38,32.59,32.93,33.12,33.31,33.41,33.23,33.15,33.09,32.45,32.52,32.43,32.15,32.36,32.55,32.44,32.78,32.77,32.67,
96,GE,2004,RR,Industrials,19.18,19.01,19,18.84,18.94,19.02,19.1,19.32,19.4,19.36,19.55,19.31,19.19,19.34,19.35,19.17,19.03,19.08,19.27,19.01,18.89,18.98,18.74,18.71,19.13,19.31,19.35,19.4,19.36,19.36,19.52,19.96,20.01,19.97,20.14,20.09,20.36,20.62,20.53,20.53,20.67,20.95,20.63,20.52,20.37,20.27,20.16,20.08,20.11,20.48,20.44,20.38,20.29,20.08,20.31,20.48,20.87,21.32,21.26,21.26,
97,AA,2004,RR,Materials,60.82,60.82,61.09,61.35,63.97,65.05,65.71,66.53,66.49,65.65,66.83,66.67,65.34,65.24,64.93,62.97,63.68,63.72,63.56,61.23,61.15,62.11,61.94,62.72,64.63,65.28,63.4,63.58,64.3,62.76,63.09,65.25,65.53,65.49,65.15,65.15,65.76,67.36,66.45,66.06,66.57,66.75,66.06,66.14,66,66.33,68.08,67.77,66.79,67.4,65.71,64.58,63.72,62.29,62.62,63.07,63.09,63.5,62.4,61.52,
98,HD,2004,RR,Consumer Discretionary,26.32,26.26,26.44,26.36,26.72,27.1,26.97,27.01,27.28,27.2,27.32,27.04,26.85,27.57,27.42,27.38,27.05,27.39,27.65,27.35,27.17,27.34,26.95,26.61,27.3,28.07,28.32,28.27,28.27,28.31,28.36,28.86,29.1,29.21,28.94,28.91,29.43,29.74,30.13,29.59,29.09,29.46,29.38,29.75,29.95,29.88,29.84,29.61,28.79,29.15,29.06,28.81,28.96,28.8,29.34,29.57,29.4,29.48,29.41,29.3,
99,INTC,2004,RR,Information Technology,13.29,13.27,13.1,12.97,12.81,13.06,13.06,13.57,13.75,13.88,13.75,13.83,13.38,13.42,13.2,13.66,13.35,13.42,13.53,13.54,13.96,14.12,13.86,13.87,13.93,14.32,14.5,14.49,14.61,14.72,14.78,14.92,15.23,15.15,15.05,14.91,15.11,15.45,15.5,15.55,15.86,16.17,15.75,15.71,15.24,15.4,15.13,15.04,14.59,15.06,14.81,15.59,15.66,15.31,15,14.84,14.71,14.76,15.15,15.09,
100,IBM,2004,RR,Information Technology,56.65,56.36,56.73,56.55,56.76,57.1,57.61,58.27,58.56,58.67,59.16,58.74,58.26,58.21,57.78,57.1,56.97,57.01,57.73,60.05,59.68,59.2,58.72,59.42,59.8,60.47,60.14,60.3,60.55,60.79,61.28,62.07,62.68,62.86,62.86,63.02,63.81,64.17,64.57,63.88,64.27,64.02,63.59,64.03,64.14,64.27,63.77,64.29,63.44,64.55,64.47,65.36,65.75,64.7,65.07,65.65,65.08,64.93,65.51,65.52,
101,JNJ,2004,RR,Health Care,36.84,36.36,36.35,36.34,36.71,36.66,36.21,36.64,36.8,36.94,37.12,35.95,35.56,35.59,36.53,36.33,36.33,36.37,36.85,36.39,36.96,37.14,36.83,36.69,36.79,37.14,37.29,37.53,37.57,37.31,38.22,38.07,38.04,38.47,38.46,38.65,38.96,39.4,39.5,39.42,39.33,39.48,39.1,39.31,39.12,39.08,39.04,38.88,38.96,39.52,39.88,39.99,39.93,39.02,39.5,39.6,38.91,39.17,39.68,39.33,
102,JPM,2004,RR,Financials,26.05,25.79,25.98,25.58,25.74,25.94,25.97,26.37,26.21,26.01,26.03,26.06,26.14,25.96,26.04,25.87,25.4,25.54,25.71,25.04,24.55,24.85,24.7,24.4,24.71,25.06,25.37,25.44,25.38,25.41,25.61,26.13,25.94,25.89,25.78,25.68,25.83,25.82,25.81,25.36,25.23,24.93,24.67,24.75,24.76,24.85,24.84,24.59,24.82,25.23,25.34,25.09,25.13,24.92,24.75,24.84,24.81,25.21,25.54,25.73,
103,MCD,2004,RR,Consumer Discretionary,16.97,17.05,17.34,17.55,17.57,17.52,17.61,17.68,17.59,17.55,17.49,17.55,17.55,17.39,17.31,18.13,18.27,18.21,18.35,18.22,18.09,17.92,17.92,17.83,18.14,18.34,18.24,18.31,18.58,18.34,18.41,18.62,18.89,18.97,18.96,19.21,19.38,19.52,19.47,19.27,19.45,19.17,18.75,18.8,19.26,19.45,19.56,19.68,19.67,19.97,20.11,20.02,19.89,19.98,20.16,20.34,20.25,20.47,20.42,20.76,
104,MRK,2004,RR,Health Care,24.88,24.61,24.51,24.72,24.97,25.05,18.34,18.52,19.03,18.58,17.61,17.22,16.87,17.09,17.15,16.72,16.78,16.95,17.18,17.32,17.46,17.38,16.99,16.95,17.04,17.36,17.55,17.41,15.72,14.9,15.49,15.02,14.57,14.77,14.45,14.68,14.54,14.7,15.06,15.28,15.2,15.21,15.08,15.08,15.09,15.13,15.4,15.38,15.58,15.62,16.12,16.16,15.85,15.72,16.17,16.19,16.2,16.37,16.69,17.18,
105,MSFT,2004,RR,Information Technology,17.61,17.76,17.72,17.65,17.7,17.9,17.95,18.34,18.26,18.42,18.52,18.29,18.17,18.22,18.2,18.2,18.05,18.17,18.44,18.29,18.63,18.54,18.01,17.94,18.11,18.27,18.18,18.16,18.23,18.33,18.48,18.83,19.03,19.01,19.33,19.3,19.46,19.46,19.82,19.62,19.66,19.59,19.43,19.28,19.2,19.28,19.25,19.37,19.4,19.72,19.6,19.7,19.77,19.59,19.8,19.7,19.59,19.72,19.7,19.62,
